Image,Index,Name,Tier,Tuning,Health,Power,Violence,Slots,Harmony,Rarity,BPs,Gated,Affinity
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_ascii_16_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/heart_eyes_and_smile.png",14,HeartS,7,3,0,0,0,0,3,Common,300,No,Normal
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_ascii_17_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/Impacted_OO.png",15,Impacted,7,5,0,2,1,0,2,Rare,300,No,Normal
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_ascii_18_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/sideeye_oo.png",16,Sideeye,7,3,10,0,0,0,2,Common,300,Yes,Eerie
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_ascii_19_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/lenny_face1.png",17,Lenny 2,7,6,0,2,0,1,2,Rare,300,Yes,Normal
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_ascii_20_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/twodots3.png",18,:3,9,3,0,0,3,0,0,Common,300,Yes,Insect
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_ascii_21_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/sideeye.png",19,Unamused,7,5,30,0,2,0,0,Rare,300,No,Normal
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_ascii_22_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/OO_with_smile.png",20,Ou0,7,5,0,0,0,0,5,Rare,300,Yes,Eerie
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_ascii_23_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/concerned_with_eyebrows.png",21,Concerned,7,3,10,0,2,0,0,Common,300,No,Normal
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_ascii_24_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/lenny_face2.png",22,Lenny 1,6,8,0,6,0,1,0,Epic,300,Yes,Normal
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_ascii_25_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/cat_face..png",23,Serious Teddy,7,5,0,3,2,0,0,Rare,300,Yes,Normal
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_drip_default_green_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/melting.png",24,Drip,6,7,0,5,0,0,2,Epic,300,Yes,Eerie
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_face_insect_1_default_green_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/insect_eyes_normal.png",25,Insectoid,6,7,0,4,3,0,0,Epic,300,Yes,Insect
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_face_insect_2_default_green_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/insect_eyes_angry.png",26,Insectoid (Partisan),6,7,0,0,7,0,0,Epic,300,Yes,Insect
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_face_nuts_and_bolts_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/ionknow.png",27,N+B,6,7,40,0,0,0,3,Epic,300,Yes,Scrap
"Face%2056d32cbb9f9748d7a241fb622148a4e5/head_face_sensor_default_green_0000.png, Face%2056d32cbb9f9748d7a241fb622148a4e5/futuristic_eye_goggles.png",28,Sensor,6,7,0,0,0,0,7,Epic,300,Yes,Scrap
Face%2056d32cbb9f9748d7a241fb622148a4e5/head_face_tongue_default_green_0000.png,29,Sated,6,7,0,3,4,0,0,Epic,300,Yes,Eerie
Face%2056d32cbb9f9748d7a241fb622148a4e5/head_face_tongue_v2_default_green_0000.png,30,Hungry,6,7,0,0,7,0,0,Epic,300,Yes,Eerie
